,smiles
10fthf,N=c1nc(O)c2c([nH]1)NCC(CN(C=O)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1)N2
12dgr120,CCCCCCCCCCCC(=O)OC[C@H](CO)OC(=O)CCCCCCCCCCC
12dgr140,CCCCCCCCCCCCCC(=O)OC[C@H](CO)OC(=O)CCCCCCCCCCCCC
12dgr141,CCCCCC/C=C\CCCCCC(=O)OCC(CO)OC(=O)CCCCC/C=C\CCCCCC
12dgr160,CCCCCCCCCCCCCCCC(=O)OC[C@H](CO)OC(=O)CCCCCCCCCCCCCCC
12dgr161,CCCCCC/C=C\CCCCCCCC(=O)OC[C@H](CO)OC(=O)CCCCCCC/C=C\CCCCCC
12dgr180,CCCCCCCCCCCCCCCCCC(=O)OC[C@H](CO)OC(=O)CCCCCCCCCCCCCCCCC
12dgr181,CCCCCC/C=C\CCCCCCCCCC(=O)OC[C@H](CO)OC(=O)CCCCCCCCC/C=C\CCCCCC
12ppd__R,C[C@@H](O)CO
12ppd__S,C[C@H](O)CO
13dpg,O=C(OP(=O)(O)O)[C@H](O)COP(=O)(O)O
13ppd,OCCCO
14dhncoa,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C([O-])=NCCC([O-])=NCCSC(=O)c1cc([O-])c2ccccc2c1[O-]
14glucan,CO[C@H]1O[C@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@@H](OC)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O
15dap,NCCCCCN
1agpe120,CCCCCCCCCCCC(=O)OC[C@@H](O)COP(=O)(O)OCCN
1agpe140,CCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(=O)(O)OCCN
1agpe141,CCCCCC/C=C/CCCCCC(=[O+])OC(CO)COP(=O)([O-])OCC[N]
1agpe160,CCCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(=O)(O)OCCN
1agpe161,CCCCCC/C=C/CCCCCCCC(=[O+])OCC(O)COP(=O)([O-])OCC[N]
1agpe180,CCCCCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(=O)(O)OCCN
1agpe181,CCCCCCCC/C=C/CCCCCCCC(=[O+])OCC(O)COP(=O)([O-])OCC[N]
1agpg120,CCCCCCCCCCCC(=O)OC[C@@H](O)COP(=O)([O-])OC[C@@H](O)CO
1agpg140,CCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(=O)([O-])OC[C@@H](O)CO
1agpg141,C=CCCCCCCCCCCCC(=O)OCC(O)COP(=O)([O-])OCC(O)CO
1agpg160,CCCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(=O)([O-])OC[C@@H](O)CO
1agpg161,CCCCCC/C=C/CCCCCCCC(=O)OCC(O)COP(=O)([O-])OCC(O)CO
1agpg180,CCCCCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(=O)([O-])OC[C@@H](O)CO
1agpg181,CCCCCCCC/C=C/CCCCCCCC(=O)OCC(O)COP(=O)([O-])OCC(O)CO
1ddecg3p,CCCCCCCCCCCC(=O)OC[C@@H](O)COP(=O)([O-])[O-]
1hdec9eg3p,CCCCCC/C=C/CCCCCCCC(=O)OCC(O)COP(=O)([O-])[O-]
1hdecg3p,CCCCCCCCCCCCCCCC(=O)OCC(O)COP(=O)(O)O
1odec11eg3p,CCCCCC/C=C/CCCCCCCCCC(=O)OCC(O)COP(=O)([O-])[O-]
1odecg3p,CCCCCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(=O)([O-])[O-]
1pyr5c,O=C(O)[C@@H]1CCC=N1
1tdec7eg3p,CCCCCC/C=C/CCCCCC(=O)OCC(O)COP(=O)([O-])[O-]
1tdecg3p,CCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(=O)(O)O
23camp,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@H]2OP(=O)(O)O[C@H]21
23ccmp,N=c1ccn([C@@H]2O[C@H](CO)[C@H]3OP(=O)(O)O[C@H]32)c([O-])n1
23cgmp,N=c1nc(O)c2ncn([C@@H]3O[C@H](CO)[C@H]4OP(=O)(O)O[C@H]43)c2[nH]1
23cump,O=c1nc(O)ccn1[C@@H]1O[C@H](CO)[C@H]2OP(=O)(O)O[C@H]21
23dappa,NCC(N)C(=O)O
23ddhb,O=C(O)C1=CC=CC(O)C1O
23dhacoa,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(O)=NCCC(O)=NCCSC(=O)/C=C\CCC(=O)O
23dhb,O=C(O)c1cccc([O-])c1O
23dhba,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OC(=O)c2cccc(O)c2O)[C@@H](O)[C@H]1O
23dhbzs3,O=C(O)C(COC(=O)C(COC(=O)C(CO)N=C(O)c1cccc(O)c1O)N=C(O)c1cccc(O)c1O)N=C(O)c1cccc(O)c1O
23dhbzs,O=C(O)[C@H](CO)N=C(O)c1cccc(O)c1O
23dhdp,O=C(O)C1=N[C@H](C(=O)O)CC=C1
23dhmb,CC(C)(O)[C@@H](O)C(=O)O
23dhmp,CC[C@@](C)(O)[C@@H](O)C(=O)O
23doguln,O=C([O-])C(=O)C(=O)[C@H](O)[C@@H](O)CO
25aics,Nc1c(C(O)=N[C@@H](CC(=O)O)C(=O)O)ncn1[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O
25dkglcn,O=C([O-])C(=O)[C@@H](O)[C@H](O)C(=O)CO
25drapp,N=c1nc([O-])c(N)c(N[C@@H]2O[C@H](COP(=O)([O-])O)[C@@H](O)[C@H]2O)[nH]1
26dap_LL,N[C@@H](CCC[C@H](N)C(=O)O)C(=O)O
26dap__M,N[C@@H](CCC[C@@H](N)C(=O)O)C(=O)O
2agpe120,CCCCCCCCCCCC(=O)O[C@H](CO)COP(=O)(O)OCCN
2agpe140,CCCCCCCCCCCCCC(=O)O[C@H](CO)COP(=O)(O)OCCN
2agpe141,CCCCCC/C=C/CCCCCC(=[O+])OC(CO)COP(=O)([O-])OCC[N]
2agpe160,CCCCCCCCCCCCCCCC(=O)O[C@H](CO)COP(=O)(O)OCCN
2agpe161,CCCCCC/C=C/CCCCCCCC(=[O+])OC(CO)COP(=O)([O-])OCC[N]
2agpe180,CCCCCCCCCCCCCCCCCC(=O)O[C@H](CO)COP(=O)(O)OCCN
2agpe181,CCCCCC/C=C/CCCCCCCCCC(=[O+])OC(CO)COP(=O)([O-])OCC[N]
2agpg120,CCCCCCCCCCCC(=O)OCC(O)COP(=O)([O-])OCC(O)CO
2agpg140,CCCCCCCCCCCCCC(=O)O[C@H](CO)COP(=O)([O-])OC[C@@H](O)CO
2agpg141,CCCCCC/C=C/CCCCCC(=O)OC(CO)COP(=O)([O-])OCC(O)CO
2agpg160,CCCCCCCCCCCCCCCC(=O)O[C@H](CO)COP(=O)([O-])OC[C@@H](O)CO
2agpg161,CCCCCC/C=C/CCCCCCCC(=O)OC(CO)COP(=O)([O-])OCC(O)CO
2agpg180,CCCCCCCCCCCCCCCCCC(=O)O[C@H](CO)COP(=O)([O-])OCC(O)CO
2agpg181,CCCCCC/C=C/CCCCCCCCCC(=O)OC(CO)COP(=O)([O-])OCC(O)CO
2ahbut,CC[C@](O)(C(C)=O)C(=O)O
2amsa,N[C@@H](C=O)C(=O)O
2aobut,CC(=O)[C@H](N)C(=O)O
2cpr5p,O=C(O)c1ccccc1NCC(=O)[C@H](O)[C@H](O)COP(=O)(O)O
2dda7p,O=C(O)C(=O)C[C@@H](O)[C@H](O)[C@H](O)COP(=O)(O)O
2ddara,O=C(O)C(=O)C[C@H](O)CO
2ddecg3p,CCCCCCCCCCCC(=O)OC(CO)COP(=O)(O)O
2ddg6p,O=C(O)C(=O)C[C@H](O)[C@H](O)COP(=O)(O)O
2ddglcn,O=C(O)C(=O)C[C@H](O)[C@H](O)CO
2dglc,OC[C@H]1OC(O)C[C@@H](O)[C@@H]1O
2dh3dgal6p,O=C(O)C(=O)C[C@@H](O)[C@H](O)COP(=O)(O)O
2dh3dgal,O=C(O)C(=O)C[C@@H](O)[C@H](O)CO
2dhguln,O=C([O-])C(=O)[C@@H](O)[C@H](O)[C@@H](O)CO
2dhp,CC(C)(CO)C(=O)C(=O)O
2dmmq8,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC1=CC(=O)c2ccccc2C1=O
2dmmql8,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/Cc1cc(O)c2ccccc2c1O
2doxg6p,O=P(O)(O)OC[C@H]1OC(O)C[C@@H](O)[C@@H]1O
2dr1p,O=P(O)(O)OC1C[C@H](O)[C@@H](CO)O1
2dr5p,O=P(O)(O)OC[C@H]1OC(O)C[C@@H]1O
2h3oppan,O=CC(O)C(=O)O
2hdec9eg3p,CCCCCC/C=C\CCCCCCCC(=O)OC(CO)COP(=O)(O)O
2hdecg3p,CCCCCCCCCCCCCCCC(=O)O[C@H](CO)COP(=O)([O-])[O-]
2hptcl,O=C(O)C1=C([O-])CC=CC=C1
2hptcoa,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])O)[C@@H](O)C([O-])=NCCC([O-])=NCCS/C([O-])=C1\C=CC=CCC1=O
2ippm,CC(C)/C(=C/C(=O)O)C(=O)O
2mahmp,Cc1ncc(COP(=O)(O)OP(=O)(O)O)c(=N)[nH]1
2mcacn,C/C(C(=O)O)=C(\CC(=O)O)C(=O)O
2mcit,CC(C(=O)O)C(O)(CC(=O)O)C(=O)O
2me4p,C[C@](O)(CO)[C@H](O)COP(=O)(O)O
2mecdp,C[C@@]1(CO)OP(=O)(O)OP(=O)(O)OC[C@H]1O
2obut,CCC(=O)C(=O)O
2odec11eg3p,CCCCCC/C=C\CCCCCCCCCC(=O)OC(CO)COP(=O)(O)O
2odecg3p,CCCCCCCCCCCCCCCCCC(=O)O[C@H](CO)COP(=O)([O-])[O-]
2ohph,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/Cc1cccc(O)c1O
2ombzl,COc1cc(O)cc(C/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C)c1O
2omhmbl,COc1c(O)c(O)c(C)c(C/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C)c1O
2ommbl,COC1=CC(O)C(C)=C(C/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C)C1O
2omph,COc1cccc(C/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C)c1O
2oph,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/Cc1ccccc1O
2oxpaccoa,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(O)=NCCC(O)=NCCSC(=O)/C=C1/CC=CC=CO1
2p4c2me,C[C@@](CO)(OP(=O)(O)O)[C@H](O)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2ccc(=N)nc2O)[C@H](O)[C@@H]1O
2pg,O=C(O)[C@@H](CO)OP(=O)(O)O
2pglyc,O=C(O)COP(=O)(O)O
2sephchc,C=C(O[C@H]1C=C[C@H](C(=O)CCC(=O)O)[C@@H](C(=O)O)[C@@H]1O)C(=O)O
2shchc,O=C(O)CCC(=O)C1=CC=C[C@@H](O)[C@@H]1C(=O)O
2tdec7eg3p,CCCCCC/C=C\CCCCCC(=O)OC(CO)COP(=O)(O)O
2tdecg3p,CCCCCCCCCCCCCC(=O)OC(CO)COP(=O)(O)O
2tpr3dpcoa,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O[C@H]2O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O)[C@@H]1O)[C@@H](O)C(O)=NCCC(O)=NCCS
34dhpac,O=CCc1ccc(O)c(O)c1
34dhpha,O=C(O)Cc1ccc([O-])c(O)c1
34dphacoa,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C([O-])=NCCC([O-])=NCCSC(=O)Cc1ccc([O-])c([O-])c1
34hpp,O=C(O)C(=O)Cc1ccc(O)cc1
35cgmp,N=c1nc(O)c2ncn([C@@H]3O[C@@H]4COP(=O)(O)O[C@H]4[C@H]3O)c2[nH]1
36dahx,NCCC[C@H](N)CC(=O)[O-]
3amac,N/C=C\C(=O)[O-]
3amp,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](OP(=O)(O)O)[C@H]1O
3c2hmp,CC(C)[C@H](C(=O)O)[C@@H](O)C(=O)O
3c3hmp,CC(C)C(O)(CC(=O)O)C(=O)O
3c4mop,CC(C)[C@H](C(=O)O)C(=O)C(=O)O
3cmp,N=c1ccn([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)c(O)n1
3dhguln,O=C(O)[C@@H](O)C(=O)[C@H](O)[C@@H](O)CO
3dhgulnp,O=C([O-])[C@@H](O)C(=O)[C@H](O)[C@@H](O)COP(=O)([O-])[O-]
3dhq,O=C1C[C@@](O)(C(=O)O)C[C@@H](O)[C@@H]1O
3dhsk,O=C(O)C1=CC(=O)[C@@H](O)[C@H](O)C1
3gmp,N=c1nc(O)c2ncn([C@@H]3O[C@H](CO)[C@@H](OP(=O)(O)O)[C@H]3O)c2[nH]1
3haACP,COc1cc(O)c2c(=O)c(OC)c(-c3ccc(O)c(O)c3)oc2c1
3hadpcoa,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(O)=NCCC(O)=NCCSC(=O)C[C@@H](O)CCC(=O)O
3hbcoa,C[C@H](O)CC(=O)SCCN=C(O)CCN=C(O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
3hbz,O=C(O)c1cccc([O-])c1
3hbzcoa,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])O)[C@@H](O)C([O-])=NCCC([O-])=NCCSC(=O)c1cccc([O-])c1
3hcinnm,O=C(O)/C=C/c1cccc(O)c1
3hdcoa,CCCCCCC[C@H](O)CC(=O)SCCN=C(O)CCN=C(O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
3hddcoa,CCCCCCCCC[C@H](O)CC(=O)SCCN=C(O)CCN=C(O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
3hhcoa,CCC[C@H](O)CC(=O)SCCN=C(O)CCN=C(O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
3hhdcoa,CCCCCCCCCCCCC[C@H](O)CC(=O)SCCN=C(O)CCN=C(O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
3hocoa,CCCCC[C@H](O)CC(=O)SCCN=C(O)CCN=C(O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
3hodcoa,CCCCCCCCCCCCCCC[C@H](O)CC(=O)SCCN=C(O)CCN=C(O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
3hpp,O=C([O-])CCO
3hppnl,O=CCCO
3hpppn,O=C(O)CCc1cccc([O-])c1
3htdcoa,CCCCCCCCCCC[C@H](O)CC(=O)SCCN=C(O)CCN=C(O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
3ig3p,O=P(O)(O)OC[C@@H](O)[C@@H](O)c1c[nH]c2ccccc12
3mob,CC(C)C(=O)C(=O)O
3mop,CC[C@H](C)C(=O)C(=O)O
3odcoa,CCCCCCCC(=O)CC(=O)SCCN=C(O)CCN=C(O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
3oddcoa,CCCCCCCCCC(=O)CC(=O)SCCN=C(O)CCN=C(O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
3ohcoa,CCCC(=O)CC(=O)SCCN=C(O)CCN=C(O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
3ohdcoa,CCCCCCCCCCCCCC(=O)CC(=O)SCCN=C(O)CCN=C(O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O
3ohodcoa,CCCCCCCCCCCCCCCC(=O)CC(=O)SCCN=C(O)CCN=C(O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
3oocoa,CCCCCC(=O)CC(=O)SCCN=C(O)CCN=C(O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
3ophb,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/Cc1cc(C(=O)O)ccc1O
3otdcoa,CCCCCCCCCCCC(=O)CC(=O)SCCN=C(O)CCN=C(O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
3oxdhscoa,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(O)=NCCC(O)=NCCSC(=O)CC(=O)C/C=C/CC(=O)O
3pg,O=C(O)[C@H](O)COP(=O)(O)O
3php,O=C(O)C(=O)COP(=O)(O)O
3psme,C=C(O[C@@H]1CC(C(=O)O)=C[C@@H](OP(=O)(O)O)[C@H]1O)C(=O)O
3sala,N[C@@H](CS(=O)O)C(=O)O
4abut,NCCCC(=O)O
4abutn,NCCCC=O
4abz,Nc1ccc(C(=O)[O-])cc1
4abzglu,Nc1ccc(C(=O)NC(CCC(=O)[O-])C(=O)[O-])cc1
4adcho,C=C(O[C@@H]1C=C(C(=O)[O-])C=C[C@H]1N)C(=O)[O-]
4ahmmp,Cc1ncc(CO)c(=N)[nH]1
4ampm,Cc1ncc(COP(=O)(O)O)c(=N)[nH]1
4c2me,C[C@](O)(CO)[C@H](O)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2ccc(=N)nc2O)[C@H](O)[C@@H]1O
4crsol,Cc1ccc(O)cc1
4h2opntn,CC(O)CC(=O)C(=O)O
4hbz,O=C(O)c1ccc([O-])cc1
4hoxpacd,O=CCc1ccc(O)cc1
4hthr,N[C@H](C(=O)O)[C@H](O)CO
4mhetz,Cc1ncsc1CCO
4mop,CC(C)CC(=O)C(=O)O
4mpetz,Cc1ncsc1CCOP(=O)(O)O
4pasp,N[C@@H](CC(=O)OP(=O)(O)O)C(=O)O
4per,O=C(O)[C@H](O)[C@H](O)COP(=O)(O)O
4ppan,CC(C)(COP(=O)(O)O)[C@@H](O)C(O)=NCCC(=O)O
4ppcys,CC(C)(COP(=O)(O)O)[C@@H](O)C(O)=NCCC(O)=N[C@@H](CS)C(=O)O
4r5au,Nc1c(O)nc(O)nc1NCC(O)C(O)C(O)CO
56dura,OC1=NC(O)=NCC1
5aizc,Nc1c(C(=O)O)ncn1[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O
5aop,NCC(=O)CCC(=O)O
5aprbu,Nc1c(O)nc(O)nc1NCC(O)C(O)C(O)COP(=O)(O)O
5apru,Nc1c(O)nc(O)nc1N[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O
5caiz,O=C([O-])Nc1cncn1C1OC(COP(=O)([O-])[O-])C(O)C1O
5dglcn,O=C(CO)[C@@H](O)[C@H](O)[C@@H](O)C(=O)[O-]
5dh4dglc,O=C(O)C(=O)C[C@H](O)[C@@H](O)C(=O)O
5drib,C[C@@H](O)[C@@H](O)[C@@H](O)C=O
