,smiles
5fthf,N=c1nc(O)c2c([nH]1)NCC(CNc1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1)N2C=O
5mta,CSC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O
5mthf,CN1c2c(O)nc(=N)[nH]c2NC[C@@H]1CNc1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1
5mtr,CSC[C@H]1OC(O)[C@H](O)[C@@H]1O
5pg35pg,N=c1nc([O-])c2ncn([C@@H]3O[C@H](COP(=O)(O)O[C@@H]4[C@@H](COP(=O)([O-])O)O[C@@H](n5cnc6c([O-])nc(=N)[nH]c65)[C@@H]4O)[C@@H](O)[C@H]3O)c2[nH]1
5phdt,OC1=NC(c2ccccc2)C(O)=N1
5phua,CC(O)=NC(O)=Nc1ccccc1
5prdmbz,Cc1cc2ncn([C@H]3O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]3O)c2cc1C
6hmhpt,N=c1nc(O)c2c([nH]1)NCC(CO)=N2
6hmhptpp,N=c1nc([O-])c2c([nH]1)NCC(COP(=O)(O)OP(=O)([O-])[O-])=N2
6pgc,O=C(O)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)COP(=O)(O)O
6pgg,O=P(O)(O)OC[C@H]1O[C@@H](O[C@@H]2[C@@H](CO)O[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
6pgl,O=C1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H](O)[C@H]1O
8aonn,CC(N)C(=O)CCCCCC(=O)O
LalaDgluMdapDala,CC(N)C(O)=NC(CCCC(N=C(O)CCC(N=C(O)C(C)N)C(=O)O)C(=O)O)C(=O)O
LalaDgluMdap,CC(N)C(O)=NC(CCCC(N=C(O)CCC(N=C(O)C(C)N)C(=O)O)C(=O)O)C(=O)O
LalaDglu,CC(N)C(O)=NC(CCC(=O)[O-])C(=O)O
LalaLglu,C[C@H](N)C(O)=N[C@@H](CCC(=O)[O-])C(=O)O
N1aspmd,CC(O)=NCCCNCCCCN
Nmtrp,CNC(Cc1c[nH]c2ccccc12)C(=O)O
S2hglut,O=C(O)CC[C@H](O)C(=O)O
Sfglutth,N[C@@H](CCC(O)=N[C@@H](CSC=O)C(O)=NCC(=O)O)C(=O)O
aacald,NCC=O
aacoa,CC(=O)CC(=O)SCCN=C(O)CCN=C(O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
aact,CC(=O)CN
ac,CC(=O)[O-]
acac,CC(=O)CC(=O)[O-]
acald,CC=O
acampnt,CC([O-])=NCP(=O)(O)O
acanth,CC([O-])=Nc1ccccc1C(=O)O
accoa,CC(=O)SCCN=C(O)CCN=C(O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
acetol,CC(=O)CO
acg5p,CC(O)=N[C@@H](CCC(=O)OP(=O)(O)O)C(=O)O
acg5sa,CC(O)=N[C@@H](CCC=O)C(=O)O
acgal1p,CC(O)=N[C@H]1C(OP(=O)(O)O)O[C@H](CO)[C@H](O)[C@@H]1O
acgal,CC(O)=N[C@H]1C(O)O[C@H](CO)[C@H](O)[C@@H]1O
acgam1p,CC(O)=N[C@H]1C(OP(=O)(O)O)O[C@H](CO)[C@@H](O)[C@@H]1O
acgam6p,CC(O)=N[C@H]1C(O)O[C@H](COP(=O)(O)O)[C@@H](O)[C@@H]1O
acgam,CC(O)=N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O
acglc__D,CC(=O)OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O
acglu,CC(O)=N[C@@H](CCC(=O)O)C(=O)O
acmalt,CC(=O)OC[C@H]1O[C@H](O[C@@H]2[C@@H](CO)OC(O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
acmana,CC(O)=N[C@@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O
acmanap,CC(O)=N[C@@H]1C(O)O[C@H](COP(=O)(O)O)[C@@H](O)[C@@H]1O
acmet,CSCC[C@H](N=C(C)O)C(=O)O
acmum6p,CC(O)=N[C@H]1C(O)O[C@H](COP(=O)(O)O)[C@@H](O)[C@@H]1O[C@H](C)C(=O)O
acmum,CC([O-])=N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O[C@H](C)C(=O)O
acnam,CC(O)=N[C@@H]1[C@@H](O)CC(O)(C(=O)O)O[C@H]1[C@H](O)[C@H](O)CO
acolipa,CCCCCCCCCCCCCC(=O)O[C@H](CCCCCCCCCCC)CC(=O)O[C@H]1[C@H](OP(=O)(O)OC2OCC(N)C(O)C2O)C(COC2(C(=O)[O-])CC(OC3(C(=O)[O-])CC(OC4(C(=O)[O-])CC(O)C(O)C(C(O)CO)O4)C(OC4OC(C)C(O)C(O)C4O)C(C(O)CO)O3)C(OC3OC(C(O)CO)C(OP(=O)([O-])[O-])C(OC4OC(C(O)COC5OC(C(O)CO)C(O)C(O)C5O)C(OP(=O)([O-])[O-])C(OC5OC(COC6OC(CO)C(O)C(O)C6O)C(O)C(OC6OC(CO)C(O)C(O)C6OC6OC(COC7OC(C(O)CO)C(O)C(O)C7O)C(O)C(O)C6O)C5O)C4O)C3O)C(C(O)CO)O2)O[C@@H](OC[C@H]2OC(OP(=O)(O)O)[C@H](N=C([O-])C[C@H](O)CCCCCCCCCCC)[C@@H](OC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H]2O)[C@@H]1N=C([O-])C[C@@H](CCCCCCCCCCC)OC(=O)CCCCCCCCCCC
acon_C,O=C(O)/C=C(/CC(=O)O)C(=O)O
acon_T,O=C(O)/C=C(\CC(=O)O)C(=O)O
aconm,COC(=O)/C(=C/C(=O)[O-])CC(=O)[O-]
acorn,CC(O)=N[C@@H](CCCN)C(=O)O
acser,CC(=O)OC[C@H](N)C(=O)O
actp,CC(=O)OP(=O)(O)O
ade,Nc1nc[nH]c2ncnc1-2
adn,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O
adocbi,CC1=C2N=C(C=C3N=C(C(C)=C4N[C@@](C)([C@@H]5N=C1[C@](C)(CCC(O)=NC[C@@H](C)O)[C@H]5CC(=N)O)[C@@](C)(CC(=N)O)[C@@H]4CCC(=N)O)[C@@](C)(CC(=N)O)[C@@H]3CCC([NH-])=O)C(C)(C)[C@@H]2CCC(=N)O.[CH2-][C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O.[Co]
adocbip,CC1=C2N=C(C=C3N=C(C(C)=C4N[C@@](C)([C@@H]5N=C1[C@](C)(CCC(O)=NC[C@@H](C)OP(=O)(O)O)[C@H]5CC(=N)O)[C@@](C)(CC(=N)O)[C@@H]4CCC(=N)O)[C@@](C)(CC(=N)O)[C@@H]3CCC([NH-])=O)C(C)(C)[C@@H]2CCC(=N)O.[CH2-][C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O.[Co]
adocbl,CC1=C2N=C(C=C3N=C(C(C)=C4N[C@@](C)(C5N=C1[C@](C)(CCC(O)=NCC(C)OP(=O)(O)OC1C(O)[C@@H]([n+]6c[nH]c7cc(C)c(C)cc76)O[C@@H]1CO)[C@H]5CC(=N)O)[C@@](C)(CC(=N)O)[C@@H]4CCC(=N)[O-])[C@@](C)(CC(=N)O)[C@@H]3CCC(=N)[O-])C(C)(C)[C@@H]2CCC(=N)[O-].[CH2-]C1O[C@H](n2cnc3c(N)ncnc32)[C@@H](O)[C@H]1O.[Co+3]
adp,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O
adpglc,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H]1O
adphep_DD,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OC2O[C@H]([C@H](O)CO)[C@@H](O)[C@H](O)[C@@H]2O)[C@@H](O)[C@H]1O
adphep_LD,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OC2O[C@H]([C@@H](O)CO)[C@@H](O)[C@H](O)[C@@H]2O)[C@@H](O)[C@H]1O
adprib,Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)OCC2OC(O)C(O)C2O)C(O)C1O
ag,[Ag]
agdpcbi,CC1=C2N=C(C=C3N=C(C(C)=C4N[C@@](C)(C5N=C1[C@](C)(CCC(O)=NCC(C)OP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H]([n+]6c[nH]c7c(O)nc(=N)[nH]c76)[C@H](O)[C@@H]1O)[C@H]5CC(=N)O)[C@@](C)(CC(=N)O)[C@@H]4CCC(=N)O)[C@@](C)(CC(=N)O)[C@@H]3CCC(=N)[O-])C(C)(C)[C@@H]2CCC(=N)[O-].[CH2-][C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O.[Co+3]
agm,N=C(N)NCCCCN
ahcys,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O
ahdt,N=c1nc(O)c2c([nH]1)NCC([C@H](O)[C@H](O)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)=N2
aicar,N=C(O)c1ncn([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)c1N
air,Nc1cncn1[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O
akg,O=C(O)CCC(=O)C(=O)O
ala_B,NCCC(=O)O
ala__D,C[C@@H](N)C(=O)O
ala__L,C[C@H](N)C(=O)O
alaala,C[C@@H](N)C(O)=N[C@H](C)C(=O)O
alac__S,CC(=O)[C@](C)(O)C(=O)O
all6p,O=C[C@H](O)[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)O
all__D,OC[C@H]1OC(O)[C@H](O)[C@H](O)[C@@H]1O
alltn,N=C(O)NC1N=C(O)N=C1O
alltt,N=C(O)NC(NC(=N)O)C(=O)[O-]
allul6p,O=C(CO)[C@H](O)[C@H](O)[C@H](O)COP(=O)([O-])[O-]
altrn,O=C(O)[C@@H](O)[C@H](O)[C@H](O)[C@H](O)CO
amet,C[S+](CC[C@H](N)C(=O)[O-])C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O
ametam,C[S+](CCCN)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O
amob,C[S+](CCC(=O)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O
amp,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O
ampnt,NCP(=O)([O-])O
anhgm3p,CC(O)=NC1=COC(CO)C(OC2OC(CO)C(O)C(O)C2N=C(C)O)C1OC(C)C(O)=NC(C)C(O)=NC(CCC(=O)O)C(O)=NC(CCCC(N)C(=O)O)C(=O)O
anhgm4p,CC(O)=N[C@H]1C2OCC(O2)C(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2N=C(C)O)[C@@H]1OC(C)C(O)=NC(C)C(O)=NC(CCC(=O)O)C(O)=NC(CCCC(N)C(=O)O)C(O)=NC(C)C(=O)O
anhgm,CC(O)=NC1C2OCC(O2)C(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2N=C(C)O)C1OC(C)C(=O)O
anhm3p,CC([O-])=N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O[C@H](C)C(O)=N[C@@H](C)C(O)=N[C@H](CCC(=O)[O-])C(O)=N[C@@H](CCCC(N)C(=O)O)C(=O)O
anhm4p,CC(O)=N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O[C@H](C)C(O)=N[C@@H](C)C(O)=N[C@H](CCC(=O)O)C(O)=N[C@@H](CCCC(N)C(=O)O)C(O)=NC(C)C(=O)O
anhm,CC([O-])=N[C@H]1[C@@H]2OC[C@@H](O2)[C@@H](O)[C@@H]1O[C@H](C)C(=O)O
anth,Nc1ccccc1C(=O)O
ap4a,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](n3cnc4c(N)ncnc43)[C@H](O)[C@@H]2O)[C@@H](O)[C@H]1O
ap5a,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)OP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](n3cnc4c(N)ncnc43)[C@H](O)[C@@H]2O)[C@@H](O)[C@H]1O
apg120,CCCCCCCCCCCC(=O)OC[C@H](O)COP(=O)([O-])OC[C@@H](COC(=O)CCCCCCCCCCC)OC(=O)CCCCCCCCCCC
apg140,CCCCCCCCCCCCCC(=O)OC[C@H](O)COP(=O)([O-])OC[C@@H](COC(=O)CCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC
apg141,CCCCCC/C=C/CCCCCC(=O)OCC(O)COP(=O)([O-])OCC(COC(=O)CCCCC/C=C/CCCCCC)OC(=O)CCCCC/C=C/CCCCCC
apg160,CCCCCCCCCCCCCCCC(=O)OC[C@H](O)COP(=O)([O-])OC[C@@H](COC(=O)CCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCC
apg161,CCCCCC/C=C/CCCCCCCC(=O)OCC(O)COP(=O)([O-])OCC(COC(=O)CCCCCCC/C=C/CCCCCC)OC(=O)CCCCCCC/C=C/CCCCCC
apg180,CCCCCCCCCCCCCCCCCC(=O)OC[C@H](O)COP(=O)([O-])OC[C@@H](COC(=O)CCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCCCC
apg181,CCCCCC/C=C/CCCCCCCCCC(=O)OCC(O)COP(=O)([O-])OCC(COC(=O)CCCCCCCCC/C=C/CCCCCC)OC(=O)CCCCCCCCC/C=C/CCCCCC
appl,CC(O)CN
aps,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OS(=O)(=O)O)[C@@H](O)[C@H]1O
ara5p,O=C[C@@H](O)[C@H](O)[C@H](O)COP(=O)(O)O
arab__D,O=C[C@@H](O)[C@H](O)[C@H](O)CO
arab__L,OC1OC[C@H](O)[C@H](O)[C@H]1O
aragund,CC(=O)OC1C(OC2C(O)C(CO)OC(OP(=O)(O)OP(=O)([O-])OC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C)C2N=C(C)[O-])OC(C)C(O)C1O
arbt6p,O=P(O)(O)OC[C@H]1O[C@@H](Oc2ccc(O)cc2)[C@H](O)[C@@H](O)[C@@H]1O
arbt,OC[C@H]1O[C@@H](Oc2ccc(O)cc2)[C@H](O)[C@@H](O)[C@@H]1O
arbtn,CC(=O)N(O)CCCC[C@H](N=C([O-])CC(O)(CC([O-])=N[C@@H](CCCCN(O)C(C)=O)C(=O)O)C(=O)O)C(=O)[O-]
arbtn_fe3,CC(=O)N(O)CCCC[C@H](N=C(O)CC(O)(CC(O)=N[C@@H](CCCCN(O)C(C)=O)C(=O)O)C(=O)O)C(=O)O
arg__L,N=C(N)NCCC[C@H](N)C(=O)O
argsuc,N=C(NCCC[C@H](N)C(=O)O)N[C@@H](CC(=O)O)C(=O)O
ascb6p,O=C1O[C@H]([C@@H](O)COP(=O)([O-])O)C([O-])=C1[O-]
ascb__L,O=C1O[C@H]([C@@H](O)CO)C(O)=C1O
asn__L,N=C(O)C[C@H](N)C(=O)O
aso3,O[As](O)O
aso4,O=[As](O)(O)O
asp__L,N[C@@H](CC(=O)O)C(=O)O
aspsa,N[C@@H](CC=O)C(=O)O
athr__L,C[C@H](O)[C@H](N)C(=O)O
athtp,Cc1ncc(C[n+]2csc(CCOP(=O)([O-])OP(=O)([O-])OP(=O)([O-])OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)c2C)c(=N)[nH]1
atp,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O
b2coa,C/C=C/C(=O)SCCN=C(O)CCN=C(O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
bbtcoa,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(O)=NCCC(O)=NCCSC(=O)CCC[N+](C)(C)C
betald,C[N+](C)(C)CC=O
bglycogen,OC[C@H]1O[C@H](OC[C@H]2O[C@H](O[C@@H]3[C@@H](CO)O[C@H](O)[C@H](O)[C@H]3O)[C@H](O)[C@@H](O)[C@@H]2O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
bmocogdp,N=c1nc(O)c2c([nH]1)NC1OC(COP(=O)(O)OP(=O)(O)OCC3O[C@@H](n4cnc5c(O)nc(=N)[nH]c54)[C@H](O)[C@@H]3O)C(S)=C(S)C1N2.N=c1nc([O-])c2c([nH]1)NC1OC(COP(=O)([O-])OP(=O)([O-])OCC3O[C@@H](n4cnc5c([O-])nc(=N)[nH]c54)[C@H](O)[C@@H]3O)C(S)=C(S)C1N2.[Mo+4]
btal,CCCC=O
btcoa,CCCC(=O)SCCN=C(O)CCN=C(O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
btn,O=C(O)CCCC[C@@H]1SC[C@@H]2N=C(O)N[C@H]12
btnso,O=C([O-])CCCC[C@H]1[C@H]2NC(O)=N[C@H]2CS1=O
but,CCCC(=O)O
butso3,CCCCS(=O)(=O)[O-]
ca2,[Ca]
camp,Nc1ncnc2c1ncn2[C@@H]1O[C@@H]2COP(=O)(O)O[C@H]2[C@H]1O
cbasp,N=C(O)N[C@@H](CC(=O)O)C(=O)O
cbi,CC1=C2N=C(C=C3N=C(C(C)=C4N[C@@](C)([C@@H]5N=C1[C@](C)(CCC(O)=NC[C@@H](C)O)[C@H]5CC(=N)O)[C@@](C)(CC(=N)O)[C@@H]4CCC(=N)O)[C@@](C)(CC(=N)O)[C@@H]3CCC([NH-])=O)C(C)(C)[C@@H]2CCC(=N)O.[Co+3]
cbl1,CC1=C2N=C(C=C3N=C(C(C)=C4N[C@@](C)([C@@H]5N=C1[C@](C)(CCC(O)=NC[C@@H](C)OP(=O)(O)O[C@@H]1[C@@H](CO)O[C@H]([n+]6c[nH]c7cc(C)c(C)cc76)[C@@H]1O)[C@H]5CC(=N)O)[C@@](C)(CC(=N)O)[C@@H]4CCC(=N)O)[C@@](C)(CC(=N)O)[C@@H]3CCC(=N)[O-])C(C)(C)[C@@H]2CCC(=N)[O-].[Co]
cbm,NC(=O)[O-]
cbp,N=C(O)OP(=O)(O)O
cd2,[Cd]
cdg,N=c1nc(O)c2c(C(=O)O)c[nH]c2[nH]1
cdp,N=c1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O)c(O)n1
cdpdddecg,CCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2ccc(=N)nc2O)[C@H](O)[C@@H]1O)OC(=O)CCCCCCCCCCC
cdpdhdec9eg,CCCCCCC=CCCCCCCCC(=O)OC[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2ccc(=N)nc2O)[C@H](O)[C@@H]1O)OC(=O)CCCCCCCC=CCCCCCC
cdpdhdecg,CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2ccc(=N)nc2O)[C@H](O)[C@@H]1O)OC(=O)CCCCCCCCCCCCCCC
cdpdodec11eg,CCCCCCC=CCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2ccc(=N)nc2O)[C@H](O)[C@@H]1O)OC(=O)CCCCCCCCCC=CCCCCCC
cdpdodecg,CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OP(=O)(O)OC[C@H]1O[C@@H](n2ccc(=N)nc2[O-])[C@H](O)[C@@H]1O)OC(=O)CCCCCCCCCCCCCCCCC
cdpdtdec7eg,CCCCCCC=CCCCCCC(=O)OC[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2ccc(=N)nc2O)[C@H](O)[C@@H]1O)OC(=O)CCCCCC=CCCCCCC
cdpdtdecg,CCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2ccc(=N)nc2O)[C@H](O)[C@@H]1O)OC(=O)CCCCCCCCCCCCC
cechddd,O=C([O-])CCC1=CC=C[C@@H](O)[C@H]1O
cellb,OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O
cenchddd,O=C(O)/C=C/C1=CC=C[C@H](O)[C@@H]1O
cgly,N[C@@H](CS)C(O)=NCC(=O)O
ch4,C
chol,C[N+](C)(C)CCO
cholate,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@H]3[C@H](C[C@H](O)[C@@]21C)[C@@]1(C)CC[C@@H](O)C[C@H]1C[C@H]3O
chor,C=C(O[C@@H]1C=C(C(=O)O)C=C[C@H]1O)C(=O)O
chtbs6p,CC([O-])=N[C@H]1C(O)O[C@H](CO)[C@@H](O[C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H](O)[C@H]2N=C(C)[O-])[C@@H]1O
