,smiles
chtbs,CC(O)=N[C@H]1C(O)O[C@H](CO)[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2N=C(C)O)[C@@H]1O
cinnm,O=C(O)/C=C/c1ccccc1
cit,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-]
citr__L,N=C(O)NCCC[C@H](N)C(=O)O
ckdo,N=c1ccn([C@@H]2O[C@H](COP(=O)(O)O[C@@]3(C(=O)O)C[C@@H](O)[C@@H](O)[C@@H]([C@H](O)CO)O3)[C@@H](O)[C@H]2O)c(O)n1
cl,[Cl-]
clpn140,CCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC(O)COP(=O)([O-])OC[C@@H](COC(=O)CCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC
clpn160,CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC(O)COP(=O)([O-])OC[C@@H](COC(=O)CCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCC
clpn161,CCCCCC/C=C/CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC(O)COP(=O)([O-])OC[C@@H](COC(=O)CCCCCCC/C=C/CCCCCC)OC(=O)CCCCCCC/C=C/CCCCCC)OC(=O)CCCCCCC/C=C/CCCCCC
clpn181,CCCCCC/C=C/CCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC(O)COP(=O)([O-])OC[C@@H](COC(=O)CCCCCCCCC/C=C/CCCCCC)OC(=O)CCCCCCCCC/C=C/CCCCCC)OC(=O)CCCCCCCCC/C=C/CCCCCC
cm,O=[N+]([O-])c1ccc([C@@H](O)[C@@H](CO)N=C(O)C(Cl)Cl)cc1
cmp,N=c1ccn([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)c(O)n1
co2,O=C=O
coa,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(O)=NCCC(O)=NCCS
cobalt2,[Co+2]
colipa,CCCCCCCCCCCCCC(=O)O[C@H](CCCCCCCCCCC)CC(=O)O[C@H]1[C@H](OP(=O)([O-])[O-])C(COC2(C(=O)[O-])CC(OC3(C(=O)[O-])CC(OC4(C(=O)[O-])CC(O)C(O)C(C(O)CO)O4)C(OC4OC(C)C(O)C(O)C4O)C(C(O)CO)O3)C(OC3OC(C(O)CO)C(OP(=O)([O-])[O-])C(OC4OC(C(O)COC5OC(C(O)CO)C(O)C(O)C5O)C(OP(=O)([O-])[O-])C(OC5OC(COC6OC(CO)C(O)C(O)C6O)C(O)C(OC6OC(CO)C(O)C(O)C6OC6OC(COC7OC(C(O)CO)C(O)C(O)C7O)C(O)C(O)C6O)C5O)C4O)C3O)C(C(O)CO)O2)O[C@@H](OC[C@H]2OC(OP(=O)(O)O)[C@H](N=C([O-])C[C@H](O)CCCCCCCCCCC)[C@@H](OC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H]2O)[C@@H]1N=C([O-])C[C@@H](CCCCCCCCCCC)OC(=O)CCCCCCCCCCC
cpe160,CCCCCCC1CC1CCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)OC(=O)CCCCCCCC1CC1CCCCCC
cpe180,CCCCCCC1CC1CCCCCCCCCC(=O)N(CCOP(=O)([O-])OCC(O)CO)C(=O)CCCCCCCCCC1CC1CCCCCC
cpg160,CCCCCCC1CC1CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OC[C@@H](O)CO)OC(=O)CCCCCCCC1CC1CCCCCC
cpg180,CCCCCCC1CC1CCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OC[C@@H](O)CO)OC(=O)CCCCCCCCCC1CC1CCCCCC
cpgn,CC(O)=NC(CCCN([O-])C(=O)/C=C(\C)CCO)C(=O)OCC/C(C)=C\C(=O)N([O-])CCCC1N=C(O)C(CCCN([O-])C(=O)/C=C(/C)CCO)N=C1O.[Fe+3]
cpgn_un,CC(=CC(=O)N(O)CCCC1N=C(O)C(CCCN(O)C(=O)C=C(C)CCOC(=O)CC(CCN(O)C(=O)C=C(C)CCO)N=C(C)O)N=C1O)CCO
cph4,N=c1nc([O-])c2c([nH]1)NCC(C(=O)O)N2
cpmp,N=c1nc(O)c2c([nH]1)N[C@@H]1O[C@@H]3COP(=O)(O)O[C@@H]3C(O)(O)[C@@H]1N2
cpppg3,Cc1c2[nH]c(c1CCC(=O)O)Cc1[nH]c(c(CCC(=O)O)c1C)Cc1[nH]c(c(CCC(=O)O)c1C)Cc1[nH]c(c(C)c1CCC(=O)O)C2
crnDcoa,CC(C)(COP(=O)([O-])OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])O)[C@@H](O)C([O-])=NCCC([O-])=NCCSC(=O)C[C@H](O)C[N+](C)(C)C
crn__D,C[N+](C)(C)C[C@@H](O)CC(=O)[O-]
crn,C[N+](C)(C)C[C@H](O)CC(=O)[O-]
crncoa,CC(C)(COP(=O)([O-])OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)([O-])O)C(O)C([O-])=NCCC([O-])=NCCSC(=O)CC(O)C[N+](C)(C)C
cs1,[Cs+]
csn,N=c1ccnc(O)[nH]1
ctbt,C[N+](C)(C)C/C=C/C(=O)[O-]
ctbtcoa,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(O)=NCCC(O)=NCCSC(=O)/C=C/C[N+](C)(C)C
ctp,N=c1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O)c(O)n1
cu2,[Cu+2]
cu,[Cu+]
cur,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O
cxsam,Nc1ncnc2c1ncn2[C@@H]1O[C@H](C[S+](CC[C@H](N)C(=O)[O-])CC(=O)O)[C@@H](O)[C@H]1O
cyan,C#N
cynt,N#C[O-]
cys__D,N[C@H](CS)C(=O)O
cys__L,N[C@@H](CS)C(=O)O
cysi__L,N[C@@H](CSSC[C@H](N)C(=O)O)C(=O)O
cyst__L,N[C@@H](CCSC[C@H](N)C(=O)O)C(=O)O
cytd,N=c1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(O)n1
dad_2,Nc1ncnc2c1ncn2[C@H]1C[C@H](O)[C@@H](CO)O1
dad_5,C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O
dadp,Nc1ncnc2c1ncn2[C@H]1C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O)O1
damp,Nc1ncnc2c1ncn2[C@H]1C[C@H](O)[C@@H](COP(=O)(O)O)O1
dann,CC(N)C(N)CCCCCC(=O)O
datp,Nc1ncnc2c1ncn2[C@H]1C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O1
db4p,CC(=O)C(O)COP(=O)(O)O
dc2coa,CCCCCCC/C=C/C(=O)SCCN=C(O)CCN=C(O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
dca,CCCCCCCCCC(=O)[O-]
dcacoa,CCCCCCCCCC(=O)SCCN=C(O)CCN=C(O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
dcamp,O=C(O)CC(Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O)C(=O)O
dcdp,N=c1ccn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O)O2)c(O)n1
dcmp,N=c1ccn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)O)O2)c(O)n1
dctp,N=c1ccn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O2)c(O)n1
dcyt,N=c1ccn([C@H]2C[C@H](O)[C@@H](CO)O2)c(O)n1
dd2coa,CCCCCCCCC/C=C/C(=O)SCCN=C(O)CCN=C(O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
ddca,CCCCCCCCCCCC(=O)[O-]
ddcacoa,CCCCCCCCCCCC(=O)SCCN=C([O-])CCN=C([O-])[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-]
ddcap,CCCCCCCCCCCC(=O)OP(=O)([O-])[O-]
dgdp,N=c1nc(O)c2ncn([C@H]3C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O)O3)c2[nH]1
dgmp,N=c1nc(O)c2ncn([C@H]3C[C@H](O)[C@@H](COP(=O)(O)O)O3)c2[nH]1
dgslnt,N[C@@H](CCC(O)=N[C@@H](CS[Se]SC[C@H](N=C(O)CC[C@H](N)C(=O)O)C(O)=NCC(=O)O)C(O)=NCC(=O)O)C(=O)O
dgsn,N=c1nc(O)c2ncn([C@H]3C[C@H](O)[C@@H](CO)O3)c2[nH]1
dgtp,N=c1nc(O)c2ncn([C@H]3C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O3)c2[nH]1
dha,O=C(CO)CO
dhap,O=C(CO)COP(=O)(O)O
dhcinnm,O=C(O)C=Cc1cccc(O)c1O
dhcur,COc1cc(/C=C/C(=O)CC(=O)CCc2ccc(O)c(OC)c2)ccc1O
dhf,N=c1nc(O)c2c([nH]1)NCC(CNc1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1)=N2
dhgly,N=CC(=O)O
dhmpt,N=c1nc(O)c2c([nH]1)NCC([C@H](O)[C@@H](O)CO)=N2
dhmptp,N=c1nc([O-])c2c([nH]1)NCC([C@H](O)[C@@H](O)COP(=O)([O-])OP(=O)(O)OP(=O)([O-])[O-])=N2
dhna,O=C(O)c1cc(O)c2ccccc2c1O
dhnpt,N=c1nc(O)c2c([nH]1)NCC([C@H](O)[C@H](O)CO)=N2
dhor__S,O=C(O)[C@@H]1CC(O)=NC(O)=N1
dhpppn,O=C(O)CCc1cccc([O-])c1O
dhps,O=S(=O)([O-])CC(O)CO
dhpt,N=c1nc(O)c2c([nH]1)NCC(CNc1ccc(C(=O)O)cc1)=N2
dhptd,CC(=O)C(=O)C(O)CO
dhptdd,CC(=O)C(O)C(=O)COP(=O)([O-])[O-]
dhptdn,c1ncc2c(n1)=NCCN=2
dhptdp,CC(=O)C(=O)[C@@H](O)COP(=O)([O-])[O-]
didp,O=P(O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(O)ncnc32)C[C@@H]1O
dimp,O=P(O)(O)OC[C@H]1O[C@@H](n2cnc3c(O)ncnc32)C[C@@H]1O
din,OC[C@H]1O[C@@H](n2cnc3c(O)ncnc32)C[C@@H]1O
ditp,O=P(O)(O)OP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(O)ncnc32)C[C@@H]1O
dkdglcn,O=C(O)C(=O)C[C@H](O)C(=O)CO
dmbzid,Cc1cc2nc[nH]c2cc1C
dmlz,Cc1nc2c(O)nc(=O)nc-2n(C[C@H](O)[C@H](O)[C@H](O)CO)c1C
dmpp,CC(C)=CCOP(=O)(O)OP(=O)(O)O
dms,CSC
dmso,CS(C)=O
dnad,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H]([n+]3cccc(C(=O)O)c3)[C@H](O)[C@@H]2O)[C@@H](O)[C@H]1O
dopa,NCCc1ccc(O)c(O)c1
doxrbcn,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1
dpcoa,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O)[C@@H](O)C(O)=NCCC(O)=NCCS
dscl,C[C@@]1(CC(=O)O)C2=N/C(=C\c3[nH]c(c(CCC(=O)O)c3CC(=O)O)Cc3[nH]c(c(CC(=O)O)c3CCC(=O)O)/C=C3\N/C(=C\2)[C@@H](CCC(=O)O)[C@]3(C)CC(=O)O)[C@H]1CCC(=O)O
dt5hsu,O=C[C@H](O)[C@@H](O)CC(=O)C(=O)[O-]
dtbt,CC1N=C(O)NC1CCCCCC(=O)O
dtdp4aaddg,CC(O)=N[C@@H]1[C@H](O)[C@@H](O)C(OP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](n3cc(C)c(O)nc3=O)C[C@@H]2O)O[C@@H]1C
dtdp4addg,Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O[C@H]3O[C@H](C)[C@H](N)[C@H](O)[C@H]3O)O2)c(=O)nc1O
dtdp4d6dg,Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O[C@H]3O[C@H](C)C(=O)[C@H](O)[C@H]3O)O2)c(=O)nc1O
dtdp4d6dm,Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)OC3O[C@@H](C)C(=O)[C@@H](O)[C@H]3O)O2)c(=O)nc1O
dtdp,Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O)O2)c(=O)nc1O
dtdpglu,Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)OC3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)O2)c(=O)nc1O
dtdprmn,Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O[C@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)O2)c(=O)nc1O
dtgcl,OCCSSCCO
dtmp,Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)O)O2)c(=O)nc1O
dttp,Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O2)c(=O)nc1O
dudp,O=c1nc(O)ccn1[C@H]1C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O)O1
dump,O=c1nc(O)ccn1[C@H]1C[C@H](O)[C@@H](COP(=O)(O)O)O1
duri,O=c1nc(O)ccn1[C@H]1C[C@H](O)[C@@H](CO)O1
dutp,O=c1nc(O)ccn1[C@H]1C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O1
dxyl5p,CC(=O)[C@@H](O)[C@H](O)COP(=O)(O)O
dxyl,CC(=O)[C@@H](O)[C@H](O)CO
dxylnt,O=C([O-])[C@H](O)[C@@H](O)[C@H](O)CO
e4p,O=C[C@H](O)[C@H](O)COP(=O)(O)O
eig3p,O=P(O)(O)OC[C@@H](O)[C@@H](O)c1cnc[nH]1
enter,O=C1OC[C@H](N=C(O)c2cccc(O)c2O)C(=O)OC[C@H](N=C(O)c2cccc(O)c2O)C(=O)OC[C@@H]1N=C(O)c1cccc(O)c1O
erthrs,O=C[C@H](O)[C@H](O)CO
etha,NCCO
ethso3,CCS(=O)(=O)[O-]
etoh,CCO
f1p,O=P(O)(O)OCC1(O)O[C@H](CO)[C@@H](O)[C@@H]1O
f6p,O=P(O)(O)OC[C@H]1OC(O)(CO)[C@@H](O)[C@@H]1O
f,[F-]
fad,Cc1cc2nc3c(O)nc(=O)nc-3n(C[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)c2cc1C
fadh2,Cc1cc2c(cc1C)N(C[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n3cnc4c(N)ncnc43)[C@H](O)[C@@H]1O)c1nc(O)nc(O)c1N2
fald,C=O
fc1p,C[C@H](O)[C@@H](O)[C@@H](O)C(=O)COP(=O)(O)O
fcl__L,C[C@H](O)[C@@H](O)[C@@H](O)C(=O)CO
fdp,O=P(O)(O)OC[C@H]1O[C@@](O)(COP(=O)(O)O)[C@@H](O)[C@@H]1O
fe2,[Fe+2]
fe3,[Fe+3]
fe3dcit,OC(O)CC(O)(CC(O)O)C(O)O.OC(O)CC(O)(CC(O)O)C(O)O.[Fe]
fe3dhbzs,O=C(O)[C@H](CO)N=C(O)c1cccc(O)c1O.[Fe]
fecrm,CC(=O)N(O)CCC[C@@H]1N=C(O)C[NH+]=C(O)C[NH+]=C(O)C[NH+]=C(O)[C@H](CCCN(O)C(C)=O)N=C(O)[C@H](CCCN(O)C(C)=O)N=C1O.[Fe]
fecrm_un,CC(=O)N(O)CCC[C@@H]1N=C(O)[C@H](CCCN(O)C(C)=O)N=C(O)[C@H](CCCN(O)C=O)N=C(O)CN=C(O)CN=C(O)CN=C1O
feenter,O=C1OC[C@H](N=C(O)c2cccc([O-])c2[O-])C(=O)OC[C@H](N=C(O)c2cccc([O-])c2[O-])C(=O)OC[C@@H]1N=C(O)c1cccc([O-])c1[O-].[Fe+3]
feoxam,CC(=O)N(O)CCCCCN=C(O)CCC(=O)N(O)CCCCCN=C(O)CCC(=O)N(O)CCCCCN.[Fe]
fgam,O=P(O)(O)OC[C@H]1O[C@@H](N=C(O)CN=CO)[C@H](O)[C@@H]1O
fmn,Cc1cc2nc3c(O)nc(=O)nc-3n(C[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)O)c2cc1C
fmnh2,Cc1cc2c(cc1C)N(C[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)O)c1nc(O)nc(O)c1N2
for,O=C[O-]
forcoa,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(O)=NCCC(O)=NCCSC=O
fpram,N=C(N=CO)N[C@@H]1O[C@H](OP(=O)(O)O)[C@@H](O)[C@H]1O
fprica,NC(=O)c1ncn([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)c1N=CO
frdp,CC(C)=CCC/C(C)=C/CC/C(C)=C/COP(=O)(O)OP(=O)(O)O
fru,OCC1(O)OC[C@@H](O)[C@@H](O)[C@@H]1O
frulys,N[C@@H](CCCCNCC(=O)[C@@H](O)[C@H](O)[C@H](O)CO)C(=O)O
frulysp,NC(CCCCNC1OC(COP(=O)(O)O)C(O)C(O)C1=O)C(=O)O
fruur,O=C(O)[C@H]1OC(O)(CO)[C@@H](O)[C@@H]1O
fuc__L,C[C@@H]1OC(O)[C@@H](O)[C@H](O)[C@@H]1O
fum,O=C([O-])/C=C/C(=O)[O-]
fusa,CC(=O)O[C@H]1C[C@@]2(C)[C@@H](C[C@@H](O)[C@H]3[C@@]4(C)CC[C@@H](O)[C@@H](C)[C@@H]4CC[C@@]32C)/C1=C(\CCC=C(C)C)C(=O)O
g1p,O=P(O)(O)O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
g3p,O=CC(O)COP(=O)(O)O
g3pc,C[N+](C)(C)CCOP(=O)([O-])OC[C@H](O)CO
g3pe,NCCOP(=O)(O)OC[C@H](O)CO
g3pg,O=P(O)(OCC(O)CO)OCC(O)CO
g3pi,O=P(O)(OC[C@H](O)CO)OC1[C@H](O)[C@@H](O)C(O)[C@@H](O)[C@H]1O
g3ps,N[C@@H](COP(=O)(O)OCC(O)CO)C(=O)O
g6p,O=P(O)(O)OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O
gagicolipa,CCCCCCCCCCCCCC(=O)O[C@H](CCCCCCCCCCC)CC(=O)O[C@H]1[C@H](OP(=O)([O-])[O-])C(COC2(C(=O)[O-])CC(OC3(C(=O)[O-])CC(OC4(C(=O)[O-])CC(O)C(O)C(C(O)CO)O4)C(OC4OC(C)C(O)C(O)C4O)C(C(O)CO)O3)C(OC3OC(C(O)CO)C(OP(=O)([O-])[O-])C(OC4OC(C(O)COC5OC(C(O)CO)C(O)C(O)C5O)C(OP(=O)([O-])[O-])C(OC5OC(COC6OC(CO)C(O)C(O)C6O)C(O)C(O)C5O)C4O)C3O)C(C(O)CO)O2)O[C@@H](OC[C@H]2OC(OP(=O)(O)O)[C@H](N=C([O-])C[C@H](O)CCCCCCCCCCC)[C@@H](OC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H]2O)[C@@H]1N=C([O-])C[C@@H](CCCCCCCCCCC)OC(=O)CCCCCCCCCCC
gal1p,O=P(O)(O)O[C@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O
gal_bD,OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@H]1O
gal,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@H]1O
galct__D,O=C(O)[C@@H](O)[C@H](O)[C@H](O)[C@@H](O)C(=O)O
galctn__D,O=C([O-])[C@H](O)[C@@H](O)[C@@H](O)[C@H](O)CO
galctn__L,O=C(O)[C@@H](O)[C@H](O)[C@H](O)[C@@H](O)CO
galt1p,O=P(O)(O)OC[C@H](O)[C@@H](O)[C@@H](O)[C@H](O)CO
galt,OC[C@H](O)[C@@H](O)[C@@H](O)[C@H](O)CO
galur,O=C(O)[C@H]1OC(O)[C@H](O)[C@@H](O)[C@H]1O
gam1p,N[C@H]1[C@@H](OP(=O)(O)O)O[C@H](CO)[C@@H](O)[C@@H]1O
gam6p,N[C@H]1C(O)O[C@H](COP(=O)(O)O)[C@@H](O)[C@@H]1O
gam,N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O
gar,NCC(O)=N[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O
